brand,model,year,fuel_type,transmission,ex_showroom_price
Lotus,Emira,2024,Petrol,Automatic,12900000
Alpine,A110,2024,Petrol,Automatic,8990000
Alpine,A110S,2024,Petrol,Automatic,9990000
Aston Martin,Valkyrie,2024,Hybrid,Automatic,289500000
Aston Martin,Valhalla,2024,Hybrid,Automatic,189500000
Ferrari,SF90 Stradale,2024,Hybrid,Automatic,72500000
Ferrari,296 GTB,2024,Hybrid,Automatic,58900000
McLaren,Artura,2024,Hybrid,Automatic,48500000
McLaren,Elva,2024,Petrol,Automatic,225000000
Bugatti,Bolide,2024,Petrol,Automatic,425000000
Koenigsegg,Gemera,2024,Hybrid,Automatic,289500000
Rimac,Concept_One,2024,Electric,Automatic,185000000
Pininfarina,Battista,2024,Electric,Automatic,249500000
Lamborghini,Sian,2024,Hybrid,Automatic,325000000
Porsche,Taycan,2024,Electric,Automatic,16900000
Porsche,Taycan Turbo S,2024,Electric,Automatic,24900000
Audi,e-tron GT,2024,Electric,Automatic,15900000
Audi,RS e-tron GT,2024,Electric,Automatic,19900000
Mercedes-Benz,EQS,2024,Electric,Automatic,15900000
Mercedes-Benz,EQS AMG,2024,Electric,Automatic,24900000
BMW,i7,2024,Electric,Automatic,16900000
BMW,iX,2024,Electric,Automatic,12900000
